leaid,ncessch,report_dis,report_race,report_sex,counselors_fte,psych_fte,law_fte
0400001,040000100120,0,0,0,1,1,0
0400001,040000100616,0,0,1,1,1,0
0400001,040000101204,0,0,1,1,1,0
0400001,040000101871,0,1,1,1,1,0
0400001,040000101872,0,0,0,1,1,0
0400001,040000102344,0,0,0,1,1,0
0400001,040000102484,0,0,0,1,1,0
0400001,040000103334,0,0,0,0,1,0
0400003,040000300147,0,0,0,0,0,1
0400003,040000301198,0,0,0,0,0,1
0400003,040000301458,0,0,0,1,0,1
0400003,040000301969,0,0,0,0,0,1
0400004,040000400912,0,0,0,1,1,1
0400005,040000500629,0,0,0,0,0,0
0400016,040001600476,0,0,0,0,0,0
0400016,040001600481,0,0,0,0,0,0
0400016,040001601942,0,0,0,0,0,0
0400016,040001602442,0,0,0,0,0,0
0400016,040001602443,0,0,0,0,0,0
0400018,040001800496,0,0,0,1,0,0
0400019,040001900498,0,0,0,1,0,0
0400020,040002001179,0,0,0,0,0,0
0400021,040002101276,0,0,0,0,1,0
0400021,040002103446,0,0,0,0,1,0
0400022,040002201354,0,0,0,0,0,0
0400023,040002301352,0,0,0,0,0,0
0400023,040002301355,0,0,0,1,0,0
0400023,040002301524,0,0,0,0,0,0
0400026,040002601389,0,0,0,0,0,0
0400026,040002601459,0,0,0,1,0,0
0400026,040002601460,0,0,0,1,0,0
0400026,040002601767,0,0,0,0,0,0
0400028,040002800528,0,0,0,1,1,0
0400031,040003100689,0,0,0,0,0,0
0400033,040003300703,0,0,0,0,0,0
0400034,040003400707,0,0,0,0,0,0
0400036,040003600709,0,0,0,0,0,0
0400036,040003603421,0,0,0,0,0,0
0400037,040003700712,0,0,0,0,0,0
0400037,040003703168,0,0,0,0,0,0
0400040,040004003343,0,0,0,0,0,0
0400041,040004100718,0,0,0,1,0,1
0400043,040004300733,0,0,0,0,0,0
0400047,040004700744,0,0,0,1,0,1
0400047,040004703031,0,0,0,1,1,0
0400052,040005200752,1,0,0,0,0,0
0400053,040005300754,0,1,0,0,0,0
0400054,040005400756,0,0,0,0,0,0
0400055,040005501731,0,0,0,0,0,0
0400056,040005600781,0,0,0,0,0,0
0400057,040005700784,0,1,1,1,0,0
0400061,040006101742,0,0,0,1,0,0
0400065,040006501599,0,0,0,0,0,0
0400065,040006501600,0,0,0,0,0,0
0400065,040006502685,0,0,0,0,0,0
0400065,040006503395,0,0,0,1,0,0
0400067,040006701901,0,0,0,0,0,0
0400068,040006800825,0,0,0,0,0,0
0400068,040006801745,0,0,0,0,0,0
0400069,040006900826,0,0,0,0,0,0
0400070,040007000831,0,0,1,1,1,0
0400071,040007100832,0,0,0,0,0,0
0400072,040007200834,0,0,0,0,0,0
0400072,040007202264,0,0,0,0,0,0
0400074,040007401604,0,0,0,0,1,1
0400074,040007401605,0,0,0,0,1,1
0400074,040007401759,0,0,0,0,1,1
0400074,040007402185,0,0,0,0,1,1
0400075,040007500893,0,0,0,0,0,0
0400077,040007700943,0,1,1,1,0,0
0400078,040007801006,0,0,0,1,0,0
0400078,040007802386,0,0,0,1,0,0
0400079,040007901008,0,0,0,0,0,0
0400079,040007903035,0,0,0,0,0,0
0400081,040008101010,0,0,1,0,1,0
0400082,040008200006,0,0,0,1,0,0
0400082,040008201457,0,0,1,1,0,1
0400082,040008203225,0,0,0,0,0,0
0400083,040008301011,0,0,0,0,0,0
0400083,040008301014,0,0,0,0,0,0
0400083,040008301015,0,0,0,0,0,0
0400083,040008301016,0,0,0,0,0,0
0400083,040008301017,0,0,0,0,0,0
0400083,040008301018,0,0,0,0,0,0
0400089,040008901063,0,0,0,0,0,0
0400090,040009001066,0,0,0,0,0,0
0400092,040009201075,0,0,0,0,0,0
0400093,040009301086,0,0,0,0,0,0
0400094,040009401109,0,0,0,1,0,1
0400095,040009501114,0,0,0,1,0,0
0400096,040009601174,0,0,0,1,0,0
0400097,040009701178,0,1,0,1,1,0
0400098,040009801180,0,0,0,1,0,0
0400099,040009901182,0,0,1,0,0,0
0400100,040010001714,0,1,1,0,0,0
0400102,040010201582,1,1,1,1,0,0
0400106,040010601892,0,0,0,0,0,0
0400107,040010701590,0,0,0,0,0,0
0400107,040010702650,0,0,0,0,0,0
0400108,040010802145,0,0,0,0,0,0
0400108,040010802146,0,0,0,0,0,0
0400109,040010901592,0,0,0,0,0,0
0400111,040011101594,0,0,0,0,1,0
0400112,040011201595,0,0,0,0,1,0
0400112,040011203179,0,0,0,1,1,1
0400112,040011203279,0,0,0,0,1,0
0400112,040011203340,0,1,0,0,1,0
0400112,040011203365,0,1,0,0,1,0
0400112,040011203475,0,1,1,1,1,1
0400112,040011203570,0,0,0,0,1,0
0400112,040011203573,0,0,1,1,1,1
0400112,040011203576,0,0,0,0,1,0
0400113,040011301601,0,0,0,0,0,0
0400115,040011501617,0,0,0,0,0,0
0400121,040012101581,0,0,0,0,0,0
0400122,040012201585,0,0,0,1,0,0
0400124,040012401589,0,0,0,0,0,0
0400126,040012601620,0,0,0,1,1,0
0400126,040012601778,0,0,0,1,1,0
0400129,040012901790,0,0,0,0,0,0
0400130,040013001803,0,0,0,1,0,0
0400130,040013002569,0,0,0,0,0,0
0400131,040013101781,0,0,0,0,0,0
0400131,040013101960,0,0,0,0,0,0
0400131,040013102070,0,0,0,0,0,0
0400131,040013103274,0,0,0,0,0,0
0400134,040013401786,0,0,0,0,0,0
0400135,040013501748,0,0,0,0,0,0
0400141,040014101657,0,0,0,0,0,0
0400144,040014401717,0,0,0,1,0,0
0400145,040014501750,0,0,0,0,0,0
0400147,040014701787,0,0,0,0,0,0
0400149,040014901897,0,0,0,1,0,0
0400149,040014903386,0,0,0,0,0,0
0400150,040015001793,0,0,0,0,0,0
0400150,040015003403,0,0,0,0,0,0
0400151,040015101747,0,0,0,0,0,0
0400153,040015301902,0,0,0,0,0,0
0400154,040015401770,0,0,0,0,0,0
0400157,040015701728,0,0,0,1,0,0
0400157,040015703046,0,0,0,0,0,0
0400159,040015901791,0,0,0,1,0,0
0400160,040016001779,0,0,0,0,0,0
0400163,040016301820,0,0,0,0,1,0
0400163,040016301821,0,0,0,0,1,1
0400163,040016302429,0,0,0,1,0,0
0400163,040016303138,0,0,0,0,0,0
0400164,040016401726,0,0,0,0,1,0
0400165,040016501755,0,0,0,0,0,0
0400181,040018101889,0,0,0,0,0,0
0400182,040018201890,0,0,0,0,1,0
0400182,040018202964,0,0,0,0,1,0
0400184,040018401713,0,0,0,0,1,0
0400185,040018502147,0,0,0,1,0,0
0400187,040018701906,0,0,0,0,0,0
0400189,040018901907,0,0,0,0,0,0
0400190,040019001908,0,0,0,0,0,0
0400190,040019003247,0,0,0,0,0,0
0400191,040019101909,0,0,0,0,0,0
0400191,040019103434,0,0,0,0,0,0
0400191,040019103557,0,0,0,0,0,0
0400201,040020102069,0,0,0,1,0,0
0400202,040020201959,0,0,0,1,0,0
0400202,040020202312,0,0,0,0,0,0
0400202,040020203141,0,0,0,0,0,0
0400204,040020401962,0,0,0,0,0,0
0400205,040020501963,0,0,0,1,0,0
0400208,040020801970,0,0,0,0,0,0
0400209,040020901973,0,0,0,0,0,0
0400209,040020903364,0,0,0,0,0,0
0400210,040021001974,0,0,0,0,0,0
0400211,040021101975,0,0,0,1,0,0
0400212,040021200060,0,0,0,1,0,0
0400212,040021200061,0,0,0,1,0,0
0400212,040021201120,0,0,0,1,0,0
0400212,040021202444,0,0,0,0,0,0
0400212,040021203232,0,0,0,0,0,0
0400213,040021302100,0,0,0,1,0,0
0400214,040021401980,0,0,0,1,0,0
0400217,040021702010,0,1,0,0,0,0
0400218,040021801913,0,0,0,0,0,0
0400219,040021902011,0,0,0,0,0,0
0400219,040021902328,0,0,0,0,0,0
0400219,040021902338,0,0,0,0,0,0
0400219,040021902367,0,0,0,0,0,0
0400221,040022101921,0,0,0,0,0,0
0400223,040022302199,0,0,0,0,0,0
0400225,040022501887,1,1,1,1,1,0
0400227,040022702017,0,0,0,0,0,0
0400229,040022901918,0,0,0,0,0,0
0400230,040023002171,0,0,0,0,0,0
0400231,040023102021,0,0,1,1,0,0
0400232,040023202022,0,0,0,1,1,0
0400235,040023503157,0,0,0,0,0,0
0400237,040023701925,0,0,0,0,0,0
0400238,040023801854,0,0,0,0,0,0
0400239,040023902533,0,0,0,0,0,0
0400241,040024102029,0,0,0,1,1,0
0400241,040024102957,0,0,0,1,1,0
0400243,040024302030,0,0,0,0,0,0
0400244,040024401855,0,0,0,1,0,0
0400244,040024402153,0,0,0,0,0,0
0400246,040024601856,0,0,0,0,0,0
0400246,040024603028,0,0,0,0,0,0
0400246,040024603494,0,0,0,0,0,0
0400248,040024801923,1,0,0,1,0,0
0400248,040024803089,0,0,0,1,0,0
0400254,040025402074,0,0,0,1,0,0
0400254,040025403420,0,0,0,1,0,0
0400255,040025502075,0,1,1,1,1,0
0400258,040025802079,0,0,0,0,0,0
0400259,040025902080,0,0,0,0,1,0
0400261,040026101916,0,0,0,1,1,0
0400263,040026302083,0,0,0,0,0,0
0400264,040026402084,0,0,0,0,0,0
0400266,040026602089,0,0,0,0,0,0
0400267,040026702091,0,0,0,0,0,0
0400268,040026802092,0,0,0,0,0,0
0400274,040027402020,0,0,0,0,0,0
0400275,040027502077,0,0,0,0,0,0
0400276,040027601841,0,0,0,1,0,0
0400278,040027802168,0,0,0,0,0,0
0400279,040027902170,0,0,0,0,0,0
0400280,040028002186,0,0,0,1,0,0
0400281,040028102187,0,0,1,1,1,0
0400282,040028202232,0,1,0,0,0,0
0400282,040028202993,0,0,0,0,0,0
0400282,040028203457,0,0,0,0,0,0
0400284,040028402095,0,0,0,0,0,0
0400285,040028502173,0,0,0,0,0,0
0400288,040028802176,0,1,1,0,0,1
0400290,040029002177,0,0,0,0,0,0
0400295,040029500149,0,0,0,0,0,0
0400295,040029500326,0,0,0,0,0,1
0400295,040029500327,0,0,0,0,0,0
0400295,040029500328,0,0,0,0,0,0
0400295,040029500881,0,0,0,1,1,1
0400295,040029501126,0,0,0,1,0,0
0400295,040029501495,0,0,0,0,0,0
0400295,040029501544,0,0,0,0,0,0
0400295,040029502661,0,0,0,1,0,1
0400295,040029503234,0,0,0,1,0,0
0400295,040029503325,0,0,0,1,0,1
0400303,040030302181,0,0,0,0,0,0
0400310,040031002370,0,0,0,1,0,0
0400311,040031102151,0,0,0,0,0,0
0400311,040031102919,0,0,0,1,0,0
0400311,040031103001,0,0,0,1,0,0
0400311,040031103144,0,0,0,1,0,0
0400311,040031103186,0,0,0,1,0,0
0400311,040031103189,0,0,0,0,0,0
0400311,040031103292,0,0,0,1,0,0
0400315,040031502217,0,0,0,1,1,0
0400315,040031503318,0,0,0,1,1,0
0400317,040031702202,0,0,0,0,1,0
0400318,040031802203,0,0,0,1,0,0
0400320,040032002227,0,0,0,0,0,0
0400320,040032002576,0,0,0,0,0,0
0400321,040032103565,0,0,0,1,0,0
0400321,NA,0,0,0,NA,NA,NA
0400322,040032202205,0,0,0,0,0,0
0400323,040032302159,0,0,0,0,0,0
0400326,040032602162,0,0,0,0,1,0
0400327,040032702163,0,1,0,1,0,1
0400327,040032702291,0,1,0,0,0,0
0400327,040032702372,0,0,0,0,0,0
0400328,040032802228,0,0,0,0,0,0
0400329,040032903159,0,0,0,1,1,0
0400330,040033002206,0,0,0,1,0,0
0400332,040033202165,0,0,0,0,0,0
0400339,040033901939,0,0,0,0,0,0
0400340,040034001940,0,0,0,1,1,0
0400343,040034302246,0,0,0,0,0,0
0400343,040034303003,0,0,0,0,0,0
0400344,040034403467,0,0,0,0,0,0
0400350,040035002286,0,0,0,0,1,0
0400351,040035102148,0,0,0,1,0,0
0400352,040035201898,0,0,1,0,0,0
0400353,040035301896,0,0,1,1,0,1
0400354,040035401733,0,0,0,0,0,0
0400355,040035501734,0,0,0,0,0,1
0400356,040035602287,0,0,0,0,0,0
0400357,040035701732,0,0,0,0,0,0
0400359,040035902292,0,0,0,0,0,0
0400361,040036102299,0,0,0,1,0,0
0400361,040036103165,0,0,0,1,0,0
0400361,040036103312,0,0,0,0,0,0
0400363,040036302300,0,0,0,0,0,0
0400364,040036400804,0,0,0,1,0,0
0400364,040036402985,0,0,0,1,0,0
0400366,040036602302,1,0,1,0,0,0
0400367,040036702303,0,0,0,1,0,0
0400367,040036703531,0,0,0,1,0,0
0400368,040036802037,0,0,0,0,0,0
0400370,040037001597,0,0,0,0,0,0
0400373,040037302311,0,0,0,0,0,0
0400373,040037302397,0,0,0,0,0,0
0400373,040037302889,0,0,0,0,0,0
0400373,040037302936,0,0,0,0,0,0
0400374,040037402169,0,0,0,0,0,0
0400376,040037602313,0,0,0,0,0,0
0400377,040037702314,0,0,0,0,0,0
0400381,040038102319,0,0,0,0,0,0
0400381,040038102866,0,0,0,0,0,0
0400382,040038202331,0,0,0,1,0,0
0400384,040038401899,0,0,0,0,0,0
0400385,040038502016,0,0,0,0,0,1
0400386,040038601894,0,0,0,0,0,0
0400387,040038701735,0,0,0,0,0,0
0400388,040038801736,0,0,1,0,0,1
0400389,040038901737,0,0,0,1,0,0
0400391,040039103074,0,0,0,0,0,0
0400393,040039302297,0,0,0,0,1,0
0400394,040039402323,0,0,0,0,0,0
0400395,040039502305,0,0,0,0,0,0
0400395,040039502536,0,0,0,0,0,0
0400395,040039502826,0,0,0,0,0,0
0400395,040039503335,0,0,0,0,0,0
0400396,040039602306,0,0,0,0,0,0
0400397,040039703119,0,0,0,0,0,0
0400399,040039902325,0,0,0,0,0,0
0400401,040040101866,0,0,0,0,0,0
0400402,040040201860,0,0,0,0,0,0
0400402,040040203429,0,0,0,0,0,0
0400403,040040301989,0,0,0,1,0,0
0400404,040040401993,0,0,0,1,0,0
0400405,040040502053,0,0,0,1,0,0
0400406,040040602036,0,0,0,0,0,0
0400407,040040702404,0,0,0,1,0,0
0400407,040040702558,0,0,0,0,0,0
0400407,040040703448,0,0,0,0,0,0
0400409,040040902406,0,0,0,1,NA,0
0400413,040041302411,0,0,1,0,0,0
0400413,040041302986,0,0,1,0,0,0
0400414,040041402412,0,0,0,1,0,0
0400415,040041502414,0,0,0,0,0,0
0400417,040041701588,0,0,0,0,0,0
0400419,040041902897,0,0,0,0,1,0
0400420,040042002522,0,0,0,1,0,1
0400420,040042003277,0,0,0,1,0,0
0400423,040042302525,0,0,0,0,0,0
0400424,040042402526,0,0,0,0,0,0
0400425,040042502527,0,0,1,0,0,0
0400426,040042602528,0,0,0,0,0,0
0400427,040042703160,0,0,0,1,0,0
0400429,040042901994,0,0,0,0,0,0
0400432,040043202200,0,0,1,1,0,0
0400432,040043203324,0,0,0,1,0,0
0400438,040043802653,0,0,0,0,0,0
0400439,040043902644,0,0,0,0,0,0
0400440,040044002681,0,1,1,1,0,0
0400441,040044102658,0,0,0,0,0,0
0400442,040044202683,0,0,1,0,0,0
0400444,040044402321,0,0,0,1,1,0
0400445,040044502676,0,0,0,0,0,0
0400446,040044602659,0,0,0,0,0,0
0400447,040044702671,0,0,1,0,0,0
0400448,040044802638,0,0,0,0,0,0
0400450,040045000001,1,0,1,1,1,1
0400450,040045001884,1,1,1,1,1,1
0400450,040045002273,1,0,1,1,1,1
0400450,040045002592,0,1,1,1,1,1
0400459,040045902575,0,0,0,0,1,1
0400463,040046302884,1,1,1,1,1,0
0400463,040046302918,0,0,0,0,1,0
0400463,040046302923,0,0,0,1,1,0
0400480,040048000002,0,0,0,0,0,0
0400480,040048003445,0,0,0,0,0,0
0400520,040052000003,0,1,0,0,0,1
0400520,040052003063,0,1,1,0,0,1
0400600,040060000007,0,0,0,1,1,0
0400600,040060000008,0,0,0,1,1,0
0400600,040060000009,0,0,1,1,1,0
0400600,040060000010,0,0,0,1,1,0
0400600,040060000012,0,0,0,1,1,0
0400600,040060000015,1,1,0,1,1,0
0400600,040060000016,0,0,0,1,1,0
0400600,040060000018,0,0,0,1,1,0
0400600,040060000302,0,1,1,1,1,0
0400600,040060001283,0,0,0,1,0,0
0400600,040060001418,1,1,1,1,1,0
0400600,040060001486,0,0,0,1,1,0
0400600,040060001707,0,0,1,1,1,0
0400600,040060002002,0,1,1,1,1,0
0400608,040060803115,0,1,0,1,0,0
0400610,040061002056,0,0,0,0,0,0
0400610,040061003363,0,0,1,0,0,0
0400614,040061403158,0,0,0,0,0,1
0400616,040061603094,0,0,0,0,0,0
0400618,040061803095,0,0,0,0,0,1
0400619,040061903097,0,1,0,0,0,1
0400621,040062100688,0,0,0,1,0,0
0400621,040062103161,0,0,0,1,0,0
0400625,040062502157,0,0,0,1,0,0
0400626,040062601886,0,0,0,1,0,0
0400630,040063000019,0,0,0,0,0,0
0400632,040063203105,0,1,0,0,1,0
0400633,040063303106,0,0,0,0,0,0
0400633,040063303536,0,0,0,0,0,0
0400636,040063603108,0,0,0,1,0,0
0400636,040063603163,0,0,0,1,0,0
0400637,040063702032,0,0,0,0,0,0
0400638,040063801796,0,0,0,0,0,0
0400638,040063803360,0,0,0,0,0,0
0400638,040063803456,0,0,0,0,0,0
0400640,040064002031,0,0,0,1,0,0
0400640,040064003569,0,0,0,1,0,0
0400641,040064102881,0,0,0,0,0,0
0400649,040064902846,0,0,0,0,0,0
0400649,040064903114,0,0,0,0,0,0
0400650,040065001846,0,0,0,0,0,0
0400653,040065303004,0,0,0,0,0,0
0400653,040065303069,0,0,0,0,0,0
0400655,040065503096,1,1,0,1,0,0
0400656,040065603223,0,0,0,0,0,0
0400680,040068000020,1,0,1,1,1,0
0400680,040068000021,0,0,1,1,1,0
0400680,040068000022,0,0,0,0,0,0
0400680,040068000023,0,0,0,0,0,0
0400680,040068000025,0,1,1,0,1,0
0400680,040068000026,0,0,1,0,1,0
0400680,040068000027,0,1,0,0,1,0
0400680,040068000028,0,0,1,1,0,0
0400680,040068000029,0,0,0,0,1,0
0400680,040068000030,0,0,0,0,1,0
0400680,040068000031,0,1,0,0,1,0
0400680,040068000032,0,0,1,1,1,1
0400680,040068000033,0,0,0,1,1,1
0400680,040068001001,0,1,0,1,1,0
0400680,040068001031,0,0,1,0,1,0
0400680,040068001286,0,0,0,0,0,0
0400680,040068001394,0,0,1,0,1,0
0400680,040068001525,0,0,1,1,1,0
0400680,040068002066,0,0,0,0,1,0
0400680,040068002198,0,0,0,1,1,1
0400680,040068003330,0,0,0,1,0,0
0400680,040068003517,0,0,0,0,1,0
0400720,040072000034,0,0,0,1,1,0
0400720,040072003466,0,0,0,0,0,0
0400745,040074502856,0,0,0,0,1,0
0400746,040074600717,1,0,0,1,1,0
0400746,040074602864,0,0,0,0,1,0
0400747,040074702795,0,0,0,0,0,0
0400748,040074802870,0,0,0,0,0,0
0400750,040075000039,0,0,0,0,0,0
0400751,040075102781,0,0,0,0,0,0
0400754,040075402819,0,0,0,0,0,0
0400755,040075502371,0,0,0,0,0,0
0400755,040075503029,0,0,0,0,0,0
0400756,040075602813,0,0,0,0,0,0
0400757,040075702820,1,1,1,0,0,0
0400758,040075802766,0,0,0,1,0,0
0400760,040076002911,0,0,0,1,0,0
0400763,040076302915,0,1,0,0,0,0
0400764,040076403051,0,0,0,1,0,0
0400766,040076602901,0,0,0,0,0,0
0400768,040076802913,0,0,0,0,0,0
0400769,040076902956,0,0,0,1,0,0
0400770,040077002903,0,0,0,1,0,0
0400771,040077102899,0,0,0,0,0,0
0400773,NA,0,0,0,NA,NA,NA
0400774,040077402934,0,0,0,0,0,0
0400775,040077502916,0,0,0,1,0,0
0400776,040077602387,0,0,0,0,0,0
0400778,040077802902,0,0,0,0,0,0
0400780,040078002928,0,0,0,1,0,0
0400781,040078102910,0,0,0,0,0,0
0400782,040078202954,0,0,0,1,NA,0
0400783,040078302932,0,0,0,1,0,0
0400785,040078502929,0,0,0,0,0,0
0400786,040078602885,0,0,0,0,0,0
0400787,040078702898,0,0,0,1,0,0
0400788,040078802999,0,0,0,0,0,0
0400789,040078902931,0,0,0,0,0,0
0400790,040079000040,0,1,1,1,0,0
0400790,040079000041,1,0,0,1,1,0
0400790,040079000043,0,0,0,1,0,0
0400790,040079001461,0,0,1,1,1,0
0400790,040079002212,0,0,1,1,1,0
0400790,040079003333,0,0,0,0,0,0
0400792,040079202970,0,0,0,0,0,0
0400793,040079302984,0,0,0,0,1,0
0400796,040079602645,0,0,0,0,0,0
0400797,040079702994,0,0,0,0,0,0
0400797,040079703230,0,0,0,0,0,0
0400798,040079803021,0,0,0,0,0,0
0400799,040079902943,0,0,0,0,0,0
0400800,040080003211,0,0,0,0,0,0
0400800,040080003288,0,0,0,0,0,0
0400800,040080003317,0,0,0,1,0,0
0400800,040080003368,0,0,0,0,0,0
0400801,040080102941,0,0,0,0,0,0
0400802,040080202962,0,0,0,1,0,0
0400803,040080302667,0,0,1,0,0,0
0400803,040080303416,0,0,0,0,0,0
0400805,040080503050,0,0,1,0,0,0
0400805,040080503444,0,0,0,0,0,0
0400807,040080702976,0,0,1,1,0,0
0400810,040081003026,0,0,0,1,0,0
0400811,040010301583,0,0,0,NA,NA,NA
0400811,040010302855,0,0,0,NA,NA,NA
0400811,040010302950,0,0,0,NA,NA,NA
